relative_path,size_bytes,sha256
00_COMPETITION_START_HERE.md,1097,bfb5619fa2b4fcd58a945bca7958b798e49478aac794865aadeb4a6c1f154cd1
00_START_HERE.txt,473,d4ef00432f88625153446dad629cf9adefed392637afbda96709a23147fdf3c4
COMPETITION_STATUS.json,1031,f370f86f18d03ec89e734e6eddc6a12e1cf30373382649a85d90a13623d033a0
FINAL_STATUS.json,731,b2c970ee1b50f2345e89e681c4efad23594d4c4233786fc02d01895eb631c123
NETWORK_TEST_CORRECTION.md,2036,a8980899885e0e3ac89e5b8127ebbf6d17a030c2e7dbc784d51b6792342923d1
RESULT_RETURN.txt,705,a501a895b6d1bdd5a3c6706d9d37c82895fd3ca301b8c8d84e995fb702264072
RESULT_RETURN_TEMPLATE.md,1488,5f1096abd9413c9287993cc421c91e828b370a879b0bd8d2ed763f23b6008fd3
RUNBOOK_3H.md,2600,8837b18a702fef8f418ddb44a976e4cdda4d757ba8fe91ca0a435b68f58ca53e
STAGEI_EVIDENCE_BASIS.md,2173,342de8f8df38782155791e59c947c67f7fafd984eed54e7c51e2971ccd473da9
STAGEI_OFFLINE_STATUS.json,1891,d3db35bae1172809f57bf742be5dc57aec14f9b895a9597d4751196ed52265d3
STAGEK1_DUO_COMMANDS.md,2638,697afbfea6d097ee1e614f44e0e09a3925dd4b5365639a101ef0c0a7a68dbc3d
STAGEK1_STATUS.json,818,3c89fd1a7c8ef985c005364da1cf46b9cc66fec7b1671656ff9a0c288fafd5f0
VERSION.json,1138,ed367df703fea40b6fd0ce45b48264e4adf44461b493f4d568826c7a2407d19f
bin/collect_logs.sh,583,551ca48ddfc1520e131c874f7722308feb4aafa2120e63bbbc611a35c21a4d89
bin/hci_start.sh,1911,f44eba3149b26a4b134a72543e8679967407b2221655d246cb6f5600b0e9fbde
bin/hci_stop.sh,1399,37ebf31649ef54c18d3f3b6929bfe792076c02c773ce4ea9195d30225d0370f8
bin/preflight.sh,3372,439792db29c075efcfdfc33e7f8c7d5ca8ab77f4ff119f77b88932c0b14caba7
bin/run_board_acceptance.sh,2288,74db984aebb59c3878452d6656f25b36a9ab0d5c969e11765b958bcb8926b747
bin/safe_stop.sh,206,19e5d7d16aaf05077c88b7e01c6092a699595eaf6abd9de85aa420303291c222
bin/start_safe_demo.sh,2186,f95e3ea01375c6f1fc0b0d9d800641ca141b66b788a6b1601a5ff537844ccaae
bin/stop_safe_demo.sh,1079,a220437ca2d1d49d5f79973ac1c1e90f1350f9dde2e0b5405a26801cb928a3e2
board/probe_stagei_platform.py,3553,bb0971960f484d4a18f3eaddf3d849f22ef2d7c8b0d1bcda987e3eda84d54c26
board/run_stagei_pty_selftest.sh,438,2f0724cdcf1834cea80495539b5da1e43f06aab32eefad0664d6a9eefcf150c9
board/run_stagei_scan_only.sh,2676,c84cb3f322992db85a0685c226f2c3053c83a1cee47f9d68a4943e1dc2b8e5aa
build/libduo_emg_features.so,5648,efe004eca2c8e1c9e92f1196fb85d2621124e9f9cf063c23addf259802fc848c
competition/__init__.py,71,a000cda052774928971e88aaa96ba8c3a15172f7e7c589bdaf60436150ec99f9
competition/identity.sha256,407,c9f0f2b7dee5d185ecdfba33687e9603b47631d1144a8da5c780ff1f8d9ae226
competition/mock_server.py,3943,4265624219aad37c15ae9b0e61719ad3421155f46907919e1128656bca409034
competition/summarize_acceptance.py,2088,dadb1c28be1822af59fa28b4c275e6dd028b22188037b56e62cb522ee1b2162f
config/local.env.example,753,01926e45a963fa7f18d7084a11ec1a4a6c8f94c96271f4b44833042d3d742b83
config/mock.env,392,62e14a5b45b959112c310626158710e9f0df9b1a960443a3296ceab23642fb3c
duo_s_full_chain/contracts/ble.json,1480,da642f87ae0a13fd4873337467b65b8f2947e4ed1ad044978452dc5896131310
duo_s_full_chain/contracts/contract_manifest.json,970,30979ec228be464ece5ce2daee892874f48ed9074e03a4e8b5c76c373c14d267
duo_s_full_chain/contracts/controller.json,777,c9322b62c3df85fc1c4c192ce8f76244b42140191612e6e6114dca107672c933
duo_s_full_chain/contracts/frame.json,670,90be14238b547db010fb54f7cba1172b16edf34c8a26f6ced1ce28ba2eb40e33
duo_s_full_chain/contracts/gesture_map.json,814,d2d3fdcc5c04c9beb7040c00e3738a8766f8fa358b9a77fbeea75ebd6bf030d1
duo_s_full_chain/contracts/model_contract.example.json,558,86c6d4ac21e5abd1d36ea034ca6e3e887c07221a223bd55df289402fb1a44b2c
duo_s_full_chain/contracts/model_contract.json,2339,b4db490925761968ff99a47840799fd8be3f205badd1ea58706b022e9cc004fe
duo_s_full_chain/contracts/modes.json,1047,607a7d86520d31bc9e4031b5efe47c1247def645c6811f5f39f9e754531c7168
duo_s_full_chain/contracts/network.json,974,cdd6ae3f943e282593b1a1b2bd80371657faa53a43920d6680a8f1f10a994f88
duo_s_full_chain/contracts/runtime_snapshot.json,953,bdeb67baee41930af87cfb3d533e05985eba99ea8bbdc18467c2e7db1e05f4b3
duo_s_full_chain/contracts/signal_pipeline.json,1141,74d90337f89f64afb830141fd465dc52f48302d48d02c636811275cbf0b317f8
duo_s_full_chain/contracts/uart.json,397,14979cb765fd079b54b78a4b92d6475c73824c0580c138742496806a4617d463
duo_s_full_chain/native/CMakeLists.txt,302,9abb8298bf39e4c1cec67a4bf35f7c171bb9c07e200a29d9a75beb64543453b3
duo_s_full_chain/native/emg_features.c,2184,4b5a5934f2017aaea53a8225519ce637f0847548798eecae9806049c9216be05
duo_s_full_chain/native/emg_features.h,454,6795731371f971a2f0118e8c9b99e6199153b0bea457e0723184f4999de759a3
duo_s_full_chain/native/emg_features_board.c,2884,8b015f0d5cef20283a9c141f73bbec494d93929651f478ec45f7786d0663a493
duo_s_full_chain/runtime/README.md,614,6e1cb21ec84f908fe69a91178ab0fa4ef6b51cda3d7290d78b51a340ff8484c7
duo_s_full_chain/runtime/__init__.py,241,33be2e31555f4b9fae4f70a451643232e38b62666d08dd04d0b7ebec408d7e0e
duo_s_full_chain/runtime/board_replay.py,7936,51fd97737afc398b995372c1ab715ce5f10ff855bba882977d4a68c6482c2dd4
duo_s_full_chain/runtime/byte_queue.py,1590,302cc945a033a27514b5d747a48862305043f4b5755aa62052b6b31b4f02c1da
duo_s_full_chain/runtime/controller.py,5236,4fb3d7c1af117238ac29cde2297add298883f252150a00bd5beb3e1a455d6a91
duo_s_full_chain/runtime/engine.py,13922,500511eb1c4c31cd473d0094da6fe55caa56936871ec1afdb1c3cbbca2934998
duo_s_full_chain/runtime/events.py,1163,fbd1d4d82ba4277b0554d9ca9ab8b75f1f05e4f99059d13a3420020a2ad29b7e
duo_s_full_chain/runtime/frame_parser.py,2497,9bd981ddf9d9177a4855588e75bcda01c9d399c7865047169619eac7649a09fe
duo_s_full_chain/runtime/main.py,5962,8646f7592373de751f2219ae5b7850ce825fb2fe0f6f50e70cbe1b4e06d7f06e
duo_s_full_chain/runtime/model.py,7636,dc715bc85a13c0ff4e9a1d1ef2bb8956276fff12c6939066f88ee06f2b878689
duo_s_full_chain/runtime/modes.py,840,b0a6b37147135d835756acc376218073643f2f56696109a8d3a93dd70c670d76
duo_s_full_chain/runtime/network.py,8965,1b37af639a286974dd7a6de5d00c6f52e85ef92fb772415f442b4b50c2ee4719
duo_s_full_chain/runtime/platform_api_template.py,1119,9f1f31e09bc2dd99dfa2afff72f779a46a2e81c8657d9b94fe47f4d09e5be174
duo_s_full_chain/runtime/platform_gatttool.py,17788,8d5d5a07572403c44ee214e51f2f851efab458b15e7fc6e7f4084af27d9a6838
duo_s_full_chain/runtime/platform_linux.py,3279,9832cfb253c3533e903fc3d8915bce5423de5d0de9785927831ea2936cd404ff
duo_s_full_chain/runtime/replay.py,4800,125b03f7249a9636a78fdf15374a738cdcc9f95b40983c03398dac359740c3c4
duo_s_full_chain/runtime/requirements.txt,15,105a25c9a24a53a42b52ccc93f930e1ea4a88b42372d440ae7c1b82c3a8b2c64
duo_s_full_chain/runtime/run_duo_full_chain.sh,540,1aef80908dbe64f5d28c780be40716e5e92906452fa0553a0e91aaed895b39ce
duo_s_full_chain/runtime/signal.py,4666,53d24be80631337903f0a5bed5c994c92ec3f772fa1f543a3910ad2b60d27d98
duo_s_full_chain/runtime/snapshot.py,2805,97005dde7cb2d1886eeacaf92cbdd5ac5b34491561cfb602f5452d4eae0521f3
duo_s_full_chain/runtime/transport.py,6160,894db0d060878e966d6fc496a2d54daf63a6c13aba0efe30df89c01558b182c2
duo_s_full_chain/runtime/uart.py,3135,d9f15938fac559fa2a0801f3199604aec1a31530bcdd617c55110130bca7b5ad
duo_s_full_chain/tests/__init__.py,51,bd29cf1f4cf8398fa0e74ceba705f08d59c58fa44b0585cd04bf0db7d201af3a
duo_s_full_chain/tests/build_handoff.py,3302,3938738cbbfe6fa9c343c81375b4a3c7b4f8ae585c08e1302b47a7890fd03ca7
duo_s_full_chain/tests/fixtures_stagei/README.txt,525,502e2784f905f003b39e3cc02d8208f3105a2414ff112bc06408e0625efae3b8
duo_s_full_chain/tests/fixtures_stagei/bluetoothctl_scan_derived.txt,246,ac27364be3411a44317ead193033dfe845b21b13aef4b8752b999b49a6aa3074
duo_s_full_chain/tests/fixtures_stagei/gatt_characteristic_derived.txt,109,433e229db54fc3d761b1cac4bdb6ab9eed2bbc14078684e9a04236ee75435404
duo_s_full_chain/tests/fixtures_stagei/gatt_descriptor_derived.txt,59,e3784a9677d22e947615e6056daa360849ad64ac460d0cf55c58203fee07f1b6
duo_s_full_chain/tests/fixtures_stagei/gatt_primary_derived.txt,87,afcf0626a0c3db530facee7b57bf878dacd9f9137fc033c1721cc08531ef067a
duo_s_full_chain/tests/helpers.py,890,da324611b1b694e5538e2cd2751643a6603ed6d9b10c5bffaa9737a1e8c6267f
duo_s_full_chain/tests/test_competition_mock_server.py,2694,e1a98ee3776d53efdac73155006cccaf874769be7dd65830325ea29959b161ee
duo_s_full_chain/tests/test_competition_sinks.py,1464,1fa5baf9b60091ec423aa018fb115445136e7e62dc69753e2cf364f8ecb2d1e5
duo_s_full_chain/tests/test_controller.py,3127,66a4c4bd1a613ae8eaf093632155d64e8ca94a7d110b92a98f4fe3d294b50d33
duo_s_full_chain/tests/test_modes_contracts.py,1334,e568796d8b2364340a8f03592fee6e5bbf976157aa80a734c4b66f24766a9b38
duo_s_full_chain/tests/test_network.py,5501,7938e1985c146c91bade791260d88dcc6191d1ac8d5538051690c2dabed6f31f
duo_s_full_chain/tests/test_parser_queue.py,2125,d82bdf661c2cefd50fdc6377602147734e0779d6a7baa86fe20835ed55eb8510
duo_s_full_chain/tests/test_platform_gatttool.py,10545,866887e0678137e48709c2205a52c46f047b8550ac5b39ef15aff771ce9f02c7
duo_s_full_chain/tests/test_replay.py,1415,6a04e6e4f6e394689135d8a59ea51b28b6be086adbc1aa7bdfd33f797e802f8c
duo_s_full_chain/tests/test_signal_fixtures.py,1798,e310d8de2f4c26e015f9c358ef948c633f057233bd1c246a41ca73e080540c36
duo_s_full_chain/tests/test_snapshot.py,993,cfc6641975dcfa64518acfe4c038271b2b8eea3c35a31d55d5216dd2adcce609
duo_s_full_chain/tests/test_transport_engine.py,7855,ee96388cc21f3df233a118e8f73be37d2acdf15cb8afbed3d2001163339c1384
duo_s_full_chain/tests/test_uart.py,1605,f5099232cff81d7323dc97fc1d7f17175f35314a2c999406a2bf2cdef73d4b3b
duo_s_full_chain/tests/verify_host.py,6386,7e16e18f347bbb35bcc0a1afe75c0a78b376bd849d76afb4af53a331587cb80a
evidence/board_native_build_and_verify.txt,1824,9cb788e518f47a31a7563f6fd7d358f1ec9d17e4d7966ac0fa3eea9f6d7b758b
evidence/f2_bf16_binding_report.json,3317,8937f8cc0856d7603aed2a4f3cc9cdf6a2e8a82db63a6d450d7f48b6517f1746
evidence/final_local_unittest.exit.txt,7,418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
evidence/final_local_unittest.log,10194,587e04fad1fa66bc3f9f93d85676a6ab5e5a9b2d909f64dedfa9964c06231711
evidence/model_handoff_verifier.txt,2614,c1f2b8415403d6809622fa15245adaa4a49feed48422e39d0e5929d106e2770d
evidence/stageg_original_hci/commands_executed.txt,1704,f6eacc2ecfb98280d35c3ef3eb9c2c14f920bfb1b6751d8815cfaa7c168e1a6d
evidence/stageg_original_hci/duo_s_offline_audit_g1.zip,1455619,7abd9114068f5f5c5735491c0e43978ba3edc161d451c523c029aea4e6323a60
evidence/stageg_original_hci/duo_s_offline_audit_g1.zip.sha256,93,0b5bf8f262c2e14f1de1218c3f95446123f93cfab344757f63f2bb17a734adeb
evidence/stageg_original_hci/duos_stageg_hci_test.txt,2164,18a5f86fc8294d5f05e98b0924f270adbe954978593ef7f87768d31161d7323b
evidence/stageg_original_hci/duos_stageg_step1.txt,17782,7b59a4f6d3d6b59ec6220a887ee99579a676db9377afe84f751dba053ed96bdb
evidence/stageh_board_replay/board_replay_10rounds.json,6491,30baed41b147cdbb8504d213bc1718eaf7b2dbc968def170350bc240f6d55e10
evidence/stageh_board_replay/board_replay_stdout.txt,6491,30baed41b147cdbb8504d213bc1718eaf7b2dbc968def170350bc240f6d55e10
evidence/stageh_board_replay/duo_fc_f8_retry1_board_results.zip,2743,df9ce59b766a3a7a6b34c41a1f911d4030735c8e48d39e50f89599a696e8d600
evidence/stageh_board_replay/duo_fc_f8_retry1_board_results.zip.sha256,102,1154b28b559bdd5299f98a6d474ef9ac807cf7b4720ea6bc33c6a764b2eb0182
evidence/stageh_board_replay/environment.txt,536,dc229b88dcdda1f465f0770acf1c4278a0e66e83dbd81eb6e2110e4ce981975c
evidence/stageh_board_replay/exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
evidence/stageh_board_replay/native_feature_sha256.txt,95,e1e30dc131414d51f4620bd9608b40c8b9863ede3ad0c1dcce619d07fa3675d4
evidence/stagei_board_return/raw/stagei_evidence/01_hci_lifecycle/hci_lifecycle.log,2233,49d01e74b5717de39f69a427586143fb63f18179a34e3a754b00ff4017b8c41f
evidence/stagei_board_return/raw/stagei_evidence/01_hci_lifecycle/hciattach.log,22,acf6d351268f4e131bc092fad43092f3e285abf54e3686aebbd01fb4a0043e8a
