relative_path,size_bytes,sha256
evidence/stagei_board_return/raw/stagei_evidence/02_gatt_probe/gatt_capability_probe.log,11687,acc8a0306ee7c45eaa0f3b7e26c6b351a14b6ddd495311885255843a61e5dd42
evidence/stagei_board_return/raw/stagei_evidence/03_tool_detail/tool_detail.log,8899,c0a65dec55c43ad5e3260163d25e5a266170466778f8df9e4c53c36384c2c49b
evidence/stagei_board_return/raw/stagei_evidence/04_interactive_probe/interactive_probe.log,419,aaccd69313ff7495d06b067fdeee11a22ff9eb2b4a3c8181bc53c47bb46d6241
evidence/stagei_board_return/raw/stagei_evidence/05_pty_probe/pty_probe.log,1364,2bcd446cb3436254b6bd6d1bb02c02d1ff9263baa90f9b5108863b537953d27b
evidence/stagei_board_return/raw/stagei_evidence/06_gatt_format/gatt_format.log,1113,653bb57bed8c02bb6f58c7d536cde78807b3aaad73bbb8b0a581c266dddbe3c1
evidence/stagei_board_return/raw/stagei_evidence/07_module_pty/pty_selftest.log,1386,917463c96d4bf9e1dcdf33d02456e4a61567783ff906e6c67a6cfde9478e5146
evidence/stagei_board_return/raw/stagei_evidence/09_adapter_scan_raw/hciattach.log,22,acf6d351268f4e131bc092fad43092f3e285abf54e3686aebbd01fb4a0043e8a
evidence/stagei_board_return/raw/stagei_evidence/09_adapter_scan_raw/raw_bluetoothctl_commands.log,433,e6c5a42e09d10a6d858e6e31ace0ca7942cf743043424c9e4ca405f9ee20a2f8
evidence/stagei_board_return/raw/stagei_evidence/09_adapter_scan_raw/scan_only.log,1849,5a45f802a8efb943b6b1bfca3390bf3d3fcae7104cbf5c34bf7685379fcb4c21
evidence/stagei_board_return/raw/stagei_evidence/10_board_offline_tests/unittest.log,5236,18e39ff308f67c8150d477e8eb0d692d7a77dcf825fccccb6cd580baca329f5c
evidence/stagei_board_return/raw/stagei_evidence/11_network_diagnostic/network_diagnostic.log,1592,9ac2aaf686fc579043613a3cd0321c2306c7e7063c84cd3a9e0e00e79db8294d
evidence/stagei_board_return/raw/stagei_evidence/12_board_tests_r3/unittest.log,4668,49ae33d82b18d5a2eb592c19459ab404a788abb5446b72fc6014bef7d809b4b2
evidence/stagei_board_return/raw/stagei_evidence/13_package_identity/r3_package.sha256,112,4252e099ea77aca38c158b3b16f8f78d9f887d4c350f33d35c8817ccd6142769
evidence/stagei_board_return/stagei_final_board_evidence.tar.gz,10884,23e73ca545ed20a47daa4a1c8288d1cbfbd7663b50be7ddf12a4d29d08abc127
evidence/stagei_board_return/stagei_final_board_evidence.tar.gz.sha256,101,ece926b34a836b24af206660376604fa4a08af687f28ebebdf8bbf45d657295b
evidence/tpu_parity_report.json,1335,fb346b0c1599b6881100980a8d45aabb6e9779427e833485b7db7c0d0c5b0896
evidence/windows_onnx_reference_report.json,14685,347333cf64cb3b44fa653df6e729c2c4b35dcf5673e36e34802f3a687fe980cf
evidence/wsl_environment.txt,251,61bb659bf4cc9ecf35ef8ddfa82251959704b706977eadf507e33e78b75f96a2
fixtures/demo_sequence.bin,55860,eaea36aab467937ed64b93fa2cecfe01854a1eaeb46498bbbac153383131d303
logs/hci_start_state.log,714,e30dd0a1fe63e2809d6c173c50dc4d7c0011a49fbc9dedea468352d05257fc3d
logs/hci_stop_state.log,245,33dcf11a25fdf9289de01f725fc7243f6fb092c551910725ea7ad7ba574aa11b
logs/hci_wrapper_start.log,45,157da2ba0ddabfc0c615e4e2752dd989b65ce3bb160e551c071c386d3e1cec7e
logs/hciattach.log,22,acf6d351268f4e131bc092fad43092f3e285abf54e3686aebbd01fb4a0043e8a
logs/mock_http.jsonl,1362686,6d0f6eb76f4856893119f7cb763406e31ba8f7c93bc39e0bcdc8644d0d32d9f5
logs/mock_http_summary.json,225,8625933efbb7f4ce55ded4e439f2788dba75c8b094406b926698b71550495938
logs/mock_server.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/runtime.jsonl,37714,83214616695f63089875d7cacfc3207ec9a9c9e492d6c97ed97278b41ed53858
logs/runtime.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T010621_568/duo_unittest.log,6037,342cd21ffc677c1991b614f248b16164e690e686f40fc5f27b5d26d2c7f6250f
logs/stagek1_19700101T010621_568/mock_http.jsonl,230331,238faaddfc8cfb827a1274a86f35ad5890426778ba0dc59391cba4791b71c426
logs/stagek1_19700101T010621_568/mock_http_summary.json,225,00f8c5be0e0ae4bd9ff8dd2b5e5ec88e1e42616ee244ba8b265f9e04e7d67f0f
logs/stagek1_19700101T010621_568/mock_server.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T010621_568/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/stagek1_19700101T010621_568/process_samples.log,2571,bba056d33650e3885a8b7d8b621fe0e5f0fdfa3c0ad9ec966423ee5db24a0d79
logs/stagek1_19700101T010621_568/recorded_10_rounds.json,6483,ce7c9dce89ec5f5ab0fbe8c99de9bca67b5157358a769a553b486bdcb09bf720
logs/stagek1_19700101T010621_568/recorded_10_rounds.stdout.log,6483,ce7c9dce89ec5f5ab0fbe8c99de9bca67b5157358a769a553b486bdcb09bf720
logs/stagek1_19700101T010621_568/runtime.jsonl,33011,0839442ee6b92a962f8a857df16442b46b10e812903c5d3b6b8e317b9c611828
logs/stagek1_19700101T010621_568/runtime.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T010621_568/start.log,426,968ec0d7bf87a02a53b23c1da19f8554bf580fc8a69df3f1aa84e30b586274fd
logs/stagek1_19700101T010621_568/stop.log,127,a3f3d6208895b216cc757ecb60158dcce608827b80512b4d8645ca11c9ef857c
logs/stagek1_19700101T010621_568/uart_mock.bin,6,3bb79338bfc60453d4b91e648edc4fae7eb26c73dc6e0d101505ce2ad22554ab
logs/stagek1_19700101T011657_342/duo_unittest.log,6037,3f6989028acc7dfb7e510e38d5cdd22dd2abd965aa8f0d75134c68187f0d4053
logs/stagek1_19700101T011657_342/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/stagek1_19700101T011657_342/recorded_10_rounds.json,6493,0b37717d5493437af19afaa04b9e88e599fd1af864f5b925aa128e98e25afec5
logs/stagek1_19700101T011657_342/recorded_10_rounds.stdout.log,6493,0b37717d5493437af19afaa04b9e88e599fd1af864f5b925aa128e98e25afec5
logs/stagek1_19700101T011657_342/start.log,49,6919dcf212a6b77249c6d0fe5b554bdb14a464573f18a5b5d1f0c09465333683
logs/stagek1_19700101T012107_2020/duo_unittest.log,6037,3c7613901f09d914eff017cfbac2fc26b3cbdb64c04469a7a5d4c43123c5ce02
logs/stagek1_19700101T012107_2020/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/stagek1_19700101T012107_2020/recorded_10_rounds.json,6499,dbac37f8d5439d0f848a95f3afb840c5a2d4beb4a686b01fd8d33f52fddb0509
logs/stagek1_19700101T012107_2020/recorded_10_rounds.stdout.log,6499,dbac37f8d5439d0f848a95f3afb840c5a2d4beb4a686b01fd8d33f52fddb0509
logs/stagek1_19700101T012107_2020/start.log,49,6919dcf212a6b77249c6d0fe5b554bdb14a464573f18a5b5d1f0c09465333683
logs/stagek1_19700101T012827_1131/duo_unittest.log,6037,fc2d802ad6e1b5d580a235ce6a14eb368943b61acf72f34f3d7dc98e18e3f059
logs/stagek1_19700101T012827_1131/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/stagek1_19700101T012827_1131/process_samples.log,71,d8a6b40046e5bf2db56801981f2e707f90ed734e90c16f4c18565e2cefb264ba
logs/stagek1_19700101T012827_1131/recorded_10_rounds.json,6495,a55e15633c0989f3b51c18d30657abe42e97894a46c33f723b9529394a54b535
logs/stagek1_19700101T012827_1131/recorded_10_rounds.stdout.log,6495,a55e15633c0989f3b51c18d30657abe42e97894a46c33f723b9529394a54b535
logs/stagek1_19700101T012827_1131/start.log,426,968ec0d7bf87a02a53b23c1da19f8554bf580fc8a69df3f1aa84e30b586274fd
logs/stagek1_19700101T012827_1131/stop.log,127,a3f3d6208895b216cc757ecb60158dcce608827b80512b4d8645ca11c9ef857c
logs/stagek1_19700101T013328_3341/duo_unittest.log,6037,8b7dc5dc54cfe0d69b6a9c05397ddd0a3158cd895ca88b7950779a7709a5d757
logs/stagek1_19700101T013328_3341/fatal_text.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T013328_3341/hci_stop_state.log,245,33dcf11a25fdf9289de01f725fc7243f6fb092c551910725ea7ad7ba574aa11b
logs/stagek1_19700101T013328_3341/mock_http.jsonl,1362686,6d0f6eb76f4856893119f7cb763406e31ba8f7c93bc39e0bcdc8644d0d32d9f5
logs/stagek1_19700101T013328_3341/mock_http_summary.json,225,8625933efbb7f4ce55ded4e439f2788dba75c8b094406b926698b71550495938
logs/stagek1_19700101T013328_3341/mock_server.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T013328_3341/preflight.log,423,761cb248520f02fbeffabba918b6ab9c3ffbb18bd37fe9f00dd9385ceac7bfaa
logs/stagek1_19700101T013328_3341/process_samples.log,2571,bba056d33650e3885a8b7d8b621fe0e5f0fdfa3c0ad9ec966423ee5db24a0d79
logs/stagek1_19700101T013328_3341/recorded_10_rounds.json,6486,9d9d626e9efad4b3145d0a4d15c794d4b5e28f02d3eb5d391aa7941d00ff9d76
logs/stagek1_19700101T013328_3341/recorded_10_rounds.stdout.log,6486,9d9d626e9efad4b3145d0a4d15c794d4b5e28f02d3eb5d391aa7941d00ff9d76
logs/stagek1_19700101T013328_3341/runtime.jsonl,37714,83214616695f63089875d7cacfc3207ec9a9c9e492d6c97ed97278b41ed53858
logs/stagek1_19700101T013328_3341/runtime.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/stagek1_19700101T013328_3341/start.log,636,ab930a2063e4858efc35de929f4926164a5753b684e62b603ab2e21500943ad8
logs/stagek1_19700101T013328_3341/stop.log,207,85328faa01a5ecd4acf67f3ee1d8596f96ee82a7e65559e2b4f72d5d79a08ca5
logs/stagek1_19700101T013328_3341/uart_mock.bin,30,f7c6438f2d1cc716e60486e947f5455b8092dfebefa60fe9f4183dad971fad50
logs/stagek1_19700101T013328_3341/wlan0_after_stop.log,86,f3b0cc676add6985b9c69fe3f47817cd4b7bf0bb56b1f3b6f35e02c1772d6b55
logs/uart_mock.bin,30,f7c6438f2d1cc716e60486e947f5455b8092dfebefa60fe9f4183dad971fad50
model/RISK_ACCEPTANCE.json,3245,02b8aa4796b5ce5c507d0aa637c3b26ed38a31dec9344496a4450415b29ba734
model/duo_fc_mlp_3session_v1_retry2_risk_accepted.cvimodel,17016,184f567ab263efc8349e4ce8ca251262bfcda777eab4afefa7f73b494e41e6fa
model/duo_fc_mlp_3session_v1_retry2_risk_accepted.mlir,2792,3075027c933766a247240c3ce531fd11ddce5910f467222902ad1c43521d4f83
model/duo_fc_mlp_3session_v1_retry2_risk_accepted.onnx,24447,3f388f88bf8130fbeb7bc3cd0faba76f129b204db9b70731d197a3d7e3322241
model/labels.json,402,a98e04fd3dc387b9c2ab8a754e1202464f84fd7b42aa723017ca4aae512f9853
model/manifest.json,6562,a9b54a9528981468b5667e6d74c4144ea7e714ea02b6f22b7e43b664579afc78
model/margin_contract.json,1339,89f55da4000e9a40752ecc8053c0bd11819d819058a298ee5e08c7217506724c
model/pipeline_contract.json,3916,109719388918bbc74215d3ab5e826ab2628e503e6a1adca5a516828dbc79cf8d
model/preprocess.json,2840,4f14eb6af7127306d985263a5614ac58140102000d6396698d6ad942bebbf6b4
reference/recorded_bf16_reference.json,65850,6a0ae93091309dadd1328b398413df382ba67912fea5c68a40b0b25d86af0c44
reference/recorded_onnx_reference.json,720015,53a2180d35f31f3b825fc7798223f0e06e1717bc925bd7c0c1163a9f9f9f7fe3
reference/recorded_standardized_features.npy,51392,c08625c59a3d42fadb03f783d5fc1c49ad60323d152310f9443549c79963c049
run_board_replay.sh,1704,6648e9f2131aade811432c444895c6f8c79838c06c57de1fabf64566b9f715f0
补传内容/README_最终ZIP与sidecar说明.txt,888,49b51479e43bf4071cd7e9040c8edec06c5f10ecb535f8146784203a3651eb4c
补传内容/RESULT_RETURN.txt,5348,e86ca48de82dcd0bafdb1d3160a689e057d53a2c180bfa3aac049f895a594549
补传内容/board_replay_10rounds.json,6491,30baed41b147cdbb8504d213bc1718eaf7b2dbc968def170350bc240f6d55e10
补传内容/board_replay_stdout.txt,6491,30baed41b147cdbb8504d213bc1718eaf7b2dbc968def170350bc240f6d55e10
补传内容/commands_executed.txt,1704,f6eacc2ecfb98280d35c3ef3eb9c2c14f920bfb1b6751d8815cfaa7c168e1a6d
补传内容/duo_fc_f8_retry1_board_results.zip,2743,df9ce59b766a3a7a6b34c41a1f911d4030735c8e48d39e50f89599a696e8d600
补传内容/duo_fc_f8_retry1_board_results.zip.sha256,102,1154b28b559bdd5299f98a6d474ef9ac807cf7b4720ea6bc33c6a764b2eb0182
补传内容/duo_s_offline_audit_g1.zip,1455619,7abd9114068f5f5c5735491c0e43978ba3edc161d451c523c029aea4e6323a60
补传内容/duo_s_offline_audit_g1.zip.sha256,93,0b5bf8f262c2e14f1de1218c3f95446123f93cfab344757f63f2bb17a734adeb
补传内容/duos_stageg_hci_test.txt,2164,18a5f86fc8294d5f05e98b0924f270adbe954978593ef7f87768d31161d7323b
补传内容/duos_stageg_step1.txt,17782,7b59a4f6d3d6b59ec6220a887ee99579a676db9377afe84f751dba053ed96bdb
补传内容/environment.txt,536,dc229b88dcdda1f465f0770acf1c4278a0e66e83dbd81eb6e2110e4ce981975c
补传内容/exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
补传内容/native_feature_sha256.txt,95,e1e30dc131414d51f4620bd9608b40c8b9863ede3ad0c1dcce619d07fa3675d4
